# DO NOT EDIT - Automatically generated
version_string	v1.36.11-1-g28d3eab
last_commit_hash	28d3eab
last_commit_time	2021-09-08 21:09:53 +0200
#
de1plus/plugins/DPx_Screen_Saver/_version_string	v1.3
de1plus/plugins/DPx_Screen_Saver/_last_commit_hash	d66853f
de1plus/plugins/DPx_Screen_Saver/_last_commit_time	2021-04-30 17:06:34 +1000
#
de1plus/plugins/DYE/_version_string	v2.03-29-g85076a2
de1plus/plugins/DYE/_last_commit_hash	85076a2
de1plus/plugins/DYE/_last_commit_time	2021-07-26 21:04:33 +0200
#
de1plus/plugins/SDB/_version_string	v1.02-17-gaf25c6d
de1plus/plugins/SDB/_last_commit_hash	af25c6d
de1plus/plugins/SDB/_last_commit_time	2021-05-25 19:07:50 +0200
#
de1plus/plugins/keyboard_control/_version_string	gac9d6fa
de1plus/plugins/keyboard_control/_last_commit_hash	ac9d6fa
de1plus/plugins/keyboard_control/_last_commit_time	2021-07-06 22:07:03 -0700
#
de1plus/plugins/old_lcd_disable/_version_string	gc1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_hash	c1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_time	2021-08-02 18:11:09 -0500
#
de1plus/skins/DSx/_version_string	v4.51-29-g95dea54
de1plus/skins/DSx/_last_commit_hash	95dea54
de1plus/skins/DSx/_last_commit_time	2021-09-09 04:08:11 +1000
#
de1plus/skins/MimojaCafe/_version_string	v1.4.1-56-g6857e0b
de1plus/skins/MimojaCafe/_last_commit_hash	6857e0b
de1plus/skins/MimojaCafe/_last_commit_time	2021-06-27 23:22:09 +0200
#
de1plus/skins/metric/_version_string	gd7ddf6c
de1plus/skins/metric/_last_commit_hash	d7ddf6c
de1plus/skins/metric/_last_commit_time	2021-08-30 22:39:10 +0100
#
misc/_version_string	g38eb319
misc/_last_commit_hash	38eb319
misc/_last_commit_time	2021-09-05 23:26:32 +0200
#
psd/_version_string	g0b19e99
psd/_last_commit_hash	0b19e99
psd/_last_commit_time	2021-08-11 15:57:19 +0800
