# DO NOT EDIT - Automatically generated
version_string	v1.36.7
last_commit_hash	25fa217
last_commit_time	2021-08-11 09:41:11 +0200
#
de1plus/plugins/DPx_Screen_Saver/_version_string	v1.3
de1plus/plugins/DPx_Screen_Saver/_last_commit_hash	d66853f
de1plus/plugins/DPx_Screen_Saver/_last_commit_time	2021-04-30 17:06:34 +1000
#
de1plus/plugins/DYE/_version_string	v2.03-29-g85076a2
de1plus/plugins/DYE/_last_commit_hash	85076a2
de1plus/plugins/DYE/_last_commit_time	2021-07-26 21:04:33 +0200
#
de1plus/plugins/SDB/_version_string	v1.02-17-gaf25c6d
de1plus/plugins/SDB/_last_commit_hash	af25c6d
de1plus/plugins/SDB/_last_commit_time	2021-05-25 19:07:50 +0200
#
de1plus/plugins/keyboard_control/_version_string	gac9d6fa
de1plus/plugins/keyboard_control/_last_commit_hash	ac9d6fa
de1plus/plugins/keyboard_control/_last_commit_time	2021-07-06 22:07:03 -0700
#
de1plus/plugins/old_lcd_disable/_version_string	gc1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_hash	c1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_time	2021-08-02 18:11:09 -0500
#
de1plus/skins/DSx/_version_string	v4.51-22-g09f08f7
de1plus/skins/DSx/_last_commit_hash	09f08f7
de1plus/skins/DSx/_last_commit_time	2021-07-27 22:11:11 +1000
#
de1plus/skins/MimojaCafe/_version_string	v1.4.1-56-g6857e0b
de1plus/skins/MimojaCafe/_last_commit_hash	6857e0b
de1plus/skins/MimojaCafe/_last_commit_time	2021-06-27 23:22:09 +0200
#
de1plus/skins/metric/_version_string	g52c48c5
de1plus/skins/metric/_last_commit_hash	52c48c5
de1plus/skins/metric/_last_commit_time	2021-06-25 11:14:51 +0100
#
misc/_version_string	g40e8362
misc/_last_commit_hash	40e8362
misc/_last_commit_time	2021-08-11 09:39:03 +0200
#
psd/_version_string	g1bb32d8
psd/_last_commit_hash	1bb32d8
psd/_last_commit_time	2021-08-09 18:57:44 +0800
